MIP: harp2.mps
LP relaxation result: -7.43533e+07


clique constraint 1 -> c1: x1  + x2  + x3  + x4  + x5  + x6  + x7  + x8  + x9  + x10  + x11  + x12  + x13  + x14  + x15  + x16  + x17  + x18  + x19  + x20  + x21  + x22  + x23  + x24  + x25  + x26  + x27  + x28  + x29  + x30  + x31  + x32  + x33  + x34  + x35  + x36  + x37  + x38  + x39  + x40  + x41  == 1 
Var    setTo0      setTo1
x1413[0..1]  -7.43533e+07 -1
x1414[0..1]  -7.43533e+07 2.62997e+08
x1415[0..1]  -7.43533e+07 -1
x1416[0..1]  -7.43533e+07 1.93436e+09
x1417[0..1]  -7.43533e+07 -1
x1418[0..1]  -7.43533e+07 3.70142e+09
x1419[0..1]  -7.43533e+07 -1
x1420[0..1]  -7.43533e+07 2.07152e+08
x1421[0..1]  -7.43533e+07 -1
x1422[0..1]  -7.43533e+07 -3.96765e+06
x1423[0..1]  -7.43533e+07 -1
x1424[0..1]  -7.43533e+07 3.17703e+08
x1425[0..1]  -7.43533e+07 -1
x1426[0..1]  -7.43533e+07 1.21719e+07
x1427[0..1]  -7.43533e+07 -1
x1428[0..1]  -7.43533e+07 2.6613e+07
x1429[0..1]  -7.43533e+07 -1
x1430[0..1]  -7.43533e+07 4.53525e+07
x1431[0..1]  -7.43533e+07 -1
x1432[0..1]  -7.43533e+07 7.06455e+07
x1433[0..1]  -7.43533e+07 -1
x1434[0..1]  -7.43533e+07 1.06658e+08
x1435[0..1]  -7.43533e+07 -1

clique constraint 36 -> c36: x1436  + x1437  + x1438  + x1439  + x1440  + x1441  + x1442  + x1443  + x1444  + x1445  + x1446  + x1447  + x1448  + x1449  + x1450  + x1451  + x1452  + x1453  + x1454  + x1455  + x1456  + x1457  + x1458  + x1459  + x1460  + x1461  + x1462  + x1463  + x1464  + x1465  + x1466  + x1467  + x1468  + x1469  + x1470  + x1471  + x1472  + x1473  + x1474  + x1475  + x1476  == 1 
Var    setTo0      setTo1
x1436[0..1]  -7.43533e+07 1.62038e+08
x1437[0..1]  -7.43533e+07 -1
x1438[0..1]  -7.43533e+07 2.58148e+08
x1439[0..1]  -7.43354e+07 -1
x1440[0..1]  -7.4353e+07 4.6608e+08
x1441[0..1]  -7.43533e+07 -1
x1442[0..1]  -7.43533e+07 1.25232e+09
x1443[0..1]  -7.43533e+07 -1
x1444[0..1]  -7.43533e+07 9.21331e+07
x1445[0..1]  -7.43533e+07 -1
x1446[0..1]  -7.43533e+07 8.24069e+07
x1447[0..1]  -7.43533e+07 -1
x1448[0..1]  -7.43533e+07 7.46703e+07
x1449[0..1]  -7.43533e+07 -1
x1450[0..1]  -7.43533e+07 6.83663e+07
x1451[0..1]  -7.43533e+07 -1
x1452[0..1]  -7.43533e+07 6.31319e+07
x1453[0..1]  -7.43533e+07 -1
x1454[0..1]  -7.43533e+07 5.87177e+07
x1455[0..1]  -7.43533e+07 -1
x1456[0..1]  -7.43533e+07 5.49425e+07
x1457[0..1]  -7.43533e+07 -1
x1458[0..1]  -7.43533e+07 5.16783e+07
x1459[0..1]  -7.43533e+07 -1
x1460[0..1]  -7.43533e+07 4.8828e+07
x1461[0..1]  -7.43533e+07 -1
x1462[0..1]  -7.43533e+07 4.63166e+07
x1463[0..1]  -7.43533e+07 -7.37754e+07
x1464[0..1]  -7.43533e+07 -7.43533e+07
x1465[0..1]  -7.43533e+07 -7.43533e+07
x1466[0..1]  -7.43533e+07 -7.34802e+07
x1467[0..1]  -7.43533e+07 -7.41209e+07
x1468[0..1]  -7.43533e+07 -7.41154e+07
x1469[0..1]  -7.43533e+07 -7.4107e+07
x1470[0..1]  -7.43533e+07 -7.40932e+07
x1471[0..1]  -7.43533e+07 -7.40791e+07
x1472[0..1]  -7.43533e+07 -7.40687e+07
x1473[0..1]  -7.43533e+07 -7.40435e+07
x1474[0..1]  -7.43533e+07 -7.40149e+07
x1475[0..1]  -7.43533e+07 -7.39887e+07
x1476[0..1]  -7.43533e+07 -7.39663e+07

clique constraint 37 -> c37: x1477  + x1478  + x1479  + x1480  + x1481  + x1482  + x1483  + x1484  + x1485  + x1486  + x1487  + x1488  + x1489  + x1490  + x1491  + x1492  + x1493  + x1494  + x1495  + x1496  + x1497  + x1498  + x1499  + x1500  + x1501  + x1502  + x1503  + x1504  + x1505  + x1506  + x1507  + x1508  + x1509  + x1510  + x1511  + x1512  + x1513  + x1514  + x1515  + x1516  + x1517  == 1 
Var    setTo0      setTo1
x1477[0..1]  -7.43533e+07 -7.39394e+07
x1478[0..1]  -7.43533e+07 -7.39035e+07
x1479[0..1]  -7.43533e+07 -7.38568e+07
x1480[0..1]  -7.43533e+07 -7.37236e+07
x1481[0..1]  -7.43533e+07 -7.34526e+07
x1482[0..1]  -7.43533e+07 -7.20131e+07
x1483[0..1]  -7.43533e+07 -1
x1484[0..1]  -7.43533e+07 -7.13842e+07
x1485[0..1]  -7.43533e+07 -1
x1486[0..1]  -7.43533e+07 -5.89289e+07
x1487[0..1]  -7.43533e+07 -1
x1488[0..1]  -7.43533e+07 -7.06588e+07
x1489[0..1]  -7.43533e+07 -1
x1490[0..1]  -7.43533e+07 -7.00333e+07
x1491[0..1]  -7.43533e+07 -1
x1492[0..1]  -7.43533e+07 -6.92217e+07
x1493[0..1]  -7.43533e+07 -1
x1494[0..1]  -7.43533e+07 -6.81262e+07
x1495[0..1]  -7.43533e+07 -1
x1496[0..1]  -7.43533e+07 -6.65664e+07
x1497[0..1]  -7.43533e+07 -1
x1498[0..1]  -7.43533e+07 -6.41678e+07
x1499[0..1]  -7.43533e+07 -1
x1500[0..1]  -7.43533e+07 -6.0005e+07
x1501[0..1]  -7.43533e+07 -1
x1502[0..1]  -7.43533e+07 -5.0999e+07
x1503[0..1]  -7.43533e+07 -1
x1504[0..1]  -7.43533e+07 -1.69449e+07
x1505[0..1]  -7.43533e+07 -1
x1506[0..1]  -7.43533e+07 -6.69008e+07
x1507[0..1]  -7.43533e+07 -1
x1508[0..1]  -7.43533e+07 -6.72173e+07
x1509[0..1]  -7.43533e+07 -1
x1510[0..1]  -7.43533e+07 -6.74692e+07
x1511[0..1]  -7.43533e+07 -1
x1512[0..1]  -7.43533e+07 -6.76743e+07
x1513[0..1]  -7.43533e+07 -1
x1514[0..1]  -7.43533e+07 -6.78447e+07
x1515[0..1]  -7.43533e+07 -1
x1516[0..1]  -7.43533e+07 -6.79883e+07
x1517[0..1]  -7.43533e+07 -1

clique constraint 38 -> c38: x1518  + x1519  + x1520  + x1521  + x1522  + x1523  + x1524  + x1525  + x1526  + x1527  + x1528  + x1529  + x1530  + x1531  + x1532  + x1533  + x1534  + x1535  + x1536  + x1537  + x1538  + x1539  + x1540  + x1541  + x1542  + x1543  + x1544  + x1545  + x1546  + x1547  + x1548  + x1549  + x1550  + x1551  + x1552  + x1553  + x1554  + x1555  + x1556  + x1557  + x1558  == 1 
Var    setTo0      setTo1
x1518[0..1]  -7.43533e+07 -6.81112e+07
x1519[0..1]  -7.43533e+07 -1
x1520[0..1]  -7.43533e+07 -6.82174e+07
x1521[0..1]  -7.43533e+07 -1
x1522[0..1]  -7.43533e+07 -6.83102e+07
x1523[0..1]  -7.43533e+07 -1
x1524[0..1]  -7.43533e+07 -6.83919e+07
x1525[0..1]  -7.43533e+07 -7.4143e+07
x1526[0..1]  -7.43533e+07 -7.4325e+07
x1527[0..1]  -7.43533e+07 -7.4325e+07
x1528[0..1]  -7.43533e+07 -7.43533e+07
x1529[0..1]  -7.43533e+07 -7.43486e+07
x1530[0..1]  -7.43533e+07 -7.43491e+07
x1531[0..1]  -7.43533e+07 -7.43491e+07
x1532[0..1]  -7.43533e+07 -7.43489e+07
x1533[0..1]  -7.43185e+07 -7.43486e+07
x1534[0..1]  -7.43533e+07 -7.43481e+07
x1535[0..1]  -7.43533e+07 -7.43474e+07
x1536[0..1]  -7.43533e+07 -7.43474e+07
x1537[0..1]  -7.43533e+07 -7.43492e+07
x1538[0..1]  -7.43533e+07 -7.43508e+07
x1539[0..1]  -7.43533e+07 -7.43522e+07
x1540[0..1]  -7.43533e+07 -7.43531e+07
x1541[0..1]  -7.43533e+07 -7.43533e+07
x1542[0..1]  -7.43533e+07 -7.43515e+07
x1543[0..1]  -7.43533e+07 -7.43427e+07
x1544[0..1]  -7.43533e+07 -7.42849e+07
x1545[0..1]  -7.43533e+07 -7.41889e+07
x1546[0..1]  -7.43533e+07 -1
x1547[0..1]  -7.43533e+07 -7.34705e+07
x1548[0..1]  -7.43533e+07 -1
x1549[0..1]  -7.43533e+07 -7.41026e+07
x1550[0..1]  -7.43533e+07 -1
x1551[0..1]  -7.43533e+07 -7.40346e+07
x1552[0..1]  -7.43533e+07 -1
x1553[0..1]  -7.43533e+07 -7.39445e+07
x1554[0..1]  -7.43533e+07 -1
x1555[0..1]  -7.43533e+07 -7.38207e+07
x1556[0..1]  -7.43533e+07 -1
x1557[0..1]  -7.43533e+07 -7.36417e+07
x1558[0..1]  -7.43533e+07 -1

clique constraint 39 -> c39: x1559  + x1560  + x1561  + x1562  + x1563  + x1564  + x1565  + x1566  + x1567  + x1568  + x1569  + x1570  + x1571  + x1572  + x1573  + x1574  + x1575  + x1576  + x1577  + x1578  + x1579  + x1580  + x1581  + x1582  + x1583  + x1584  + x1585  + x1586  + x1587  + x1588  + x1589  + x1590  + x1591  + x1592  + x1593  + x1594  + x1595  + x1596  + x1597  + x1598  + x1599  == 1 
Var    setTo0      setTo1
x1559[0..1]  -7.43533e+07 -7.3363e+07
x1560[0..1]  -7.43533e+07 -1
x1561[0..1]  -7.43533e+07 -7.28748e+07
x1562[0..1]  -7.43533e+07 -1
x1563[0..1]  -7.43533e+07 -7.18112e+07
x1564[0..1]  -7.43533e+07 -1
x1565[0..1]  -7.4353e+07 -6.77717e+07
x1566[0..1]  -7.43533e+07 -1
x1567[0..1]  -7.43533e+07 -7.35941e+07
x1568[0..1]  -7.43533e+07 -1
x1569[0..1]  -7.43533e+07 -7.36029e+07
x1570[0..1]  -7.43533e+07 -1
x1571[0..1]  -7.43533e+07 -7.35992e+07
x1572[0..1]  -7.43533e+07 -1
x1573[0..1]  -7.43533e+07 -7.35962e+07
x1574[0..1]  -7.43533e+07 -1
x1575[0..1]  -7.43533e+07 -7.35937e+07
x1576[0..1]  -7.43533e+07 -1
x1577[0..1]  -7.43533e+07 -7.35916e+07
x1578[0..1]  -7.43533e+07 -1
x1579[0..1]  -7.43533e+07 -7.35898e+07
x1580[0..1]  -7.43533e+07 -1
x1581[0..1]  -7.43533e+07 -7.35882e+07
x1582[0..1]  -7.43533e+07 -1
x1583[0..1]  -7.43533e+07 -7.35868e+07
x1584[0..1]  -7.43533e+07 -1
x1585[0..1]  -7.43533e+07 -7.35856e+07
x1586[0..1]  -7.43533e+07 -7.43482e+07
x1587[0..1]  -7.43533e+07 -7.43463e+07
x1588[0..1]  -7.43533e+07 -7.43463e+07
x1589[0..1]  -7.43533e+07 -7.43018e+07
x1590[0..1]  -7.43533e+07 -7.41491e+07
x1591[0..1]  -7.43533e+07 -7.41795e+07
x1592[0..1]  -7.43533e+07 -7.41809e+07
x1593[0..1]  -7.43533e+07 -7.4183e+07
x1594[0..1]  -7.43533e+07 -7.41753e+07
x1595[0..1]  -7.43533e+07 -7.41565e+07
x1596[0..1]  -7.43533e+07 -7.41322e+07
x1597[0..1]  -7.43533e+07 -7.40966e+07
x1598[0..1]  -7.43533e+07 -7.40449e+07
x1599[0..1]  -7.43533e+07 -7.39805e+07

clique constraint 40 -> c40: x1600  + x1601  + x1602  + x1603  + x1604  + x1605  + x1606  + x1607  + x1608  + x1609  + x1610  + x1611  + x1612  + x1613  + x1614  + x1615  + x1616  + x1617  + x1618  + x1619  + x1620  + x1621  + x1622  + x1623  + x1624  + x1625  + x1626  + x1627  + x1628  + x1629  + x1630  + x1631  + x1632  + x1633  + x1634  + x1635  + x1636  + x1637  + x1638  + x1639  + x1640  == 1 
Var    setTo0      setTo1
x1600[0..1]  -7.43533e+07 -7.39017e+07
x1601[0..1]  -7.43533e+07 -7.37997e+07
x1602[0..1]  -7.43533e+07 -7.3659e+07
x1603[0..1]  -7.43533e+07 -7.32287e+07
x1604[0..1]  -7.43533e+07 -7.22008e+07
x1605[0..1]  -7.43533e+07 -1
x1606[0..1]  -7.43533e+07 -6.75803e+07
x1607[0..1]  -7.43533e+07 -1
x1608[0..1]  -7.43533e+07 -6.57333e+07
x1609[0..1]  -7.43533e+07 -1
x1610[0..1]  -7.43533e+07 -2.28604e+07
x1611[0..1]  -7.43533e+07 -1
x1612[0..1]  -7.43533e+07 -6.1665e+07
x1613[0..1]  -7.43533e+07 -1
x1614[0..1]  -7.43533e+07 -3.70078e+07
x1615[0..1]  -7.43533e+07 -1
x1616[0..1]  -7.43533e+07 -5.45946e+07
x1617[0..1]  -7.43533e+07 -1
x1618[0..1]  -7.43533e+07 -4.68995e+07
x1619[0..1]  -7.43533e+07 -1
x1620[0..1]  -7.43533e+07 -4.11904e+07
x1621[0..1]  -7.43533e+07 -1
x1622[0..1]  -7.43533e+07 -2.51864e+07
x1623[0..1]  -7.43533e+07 -1
x1624[0..1]  -7.43533e+07 -8.06756e+06
x1625[0..1]  -7.43533e+07 -1
x1626[0..1]  -7.43533e+07 4.70487e+07
x1627[0..1]  -7.43533e+07 -1
x1628[0..1]  -7.43533e+07 2.09304e+08
x1629[0..1]  -7.43533e+07 -1
x1630[0..1]  -7.43533e+07 -3.67565e+07
x1631[0..1]  -7.43533e+07 -1
x1632[0..1]  -7.43533e+07 -3.63701e+07
x1633[0..1]  -7.43533e+07 -1
x1634[0..1]  -7.43533e+07 -3.60624e+07
x1635[0..1]  -7.43533e+07 -1
x1636[0..1]  -7.43533e+07 -3.5812e+07
x1637[0..1]  -7.43533e+07 -1
x1638[0..1]  -7.43533e+07 -3.5604e+07
x1639[0..1]  -7.43533e+07 -1
x1640[0..1]  -7.43533e+07 -3.54284e+07

clique constraint 41 -> c41: x1641  + x1642  + x1643  + x1644  + x1645  + x1646  + x1647  + x1648  + x1649  + x1650  + x1651  + x1652  + x1653  + x1654  + x1655  + x1656  + x1657  + x1658  + x1659  + x1660  + x1661  + x1662  + x1663  + x1664  + x1665  + x1666  + x1667  + x1668  + x1669  + x1670  + x1671  + x1672  + x1673  + x1674  + x1675  + x1676  + x1677  + x1678  + x1679  + x1680  + x1681  == 1 
Var    setTo0      setTo1
x1641[0..1]  -7.43533e+07 -1
x1642[0..1]  -7.43533e+07 -3.52785e+07
x1643[0..1]  -7.43533e+07 -1
x1644[0..1]  -7.43529e+07 -3.51487e+07
x1645[0..1]  -7.43533e+07 -1
x1646[0..1]  -7.43486e+07 -3.50354e+07
x1647[0..1]  -7.43533e+07 -1
x1648[0..1]  -7.43533e+07 -3.49357e+07
x1649[0..1]  -7.43533e+07 -7.41226e+07
x1650[0..1]  -7.43533e+07 -7.43533e+07
x1651[0..1]  -7.43533e+07 -7.43533e+07
x1652[0..1]  -7.43533e+07 -7.41361e+07
x1653[0..1]  -7.43533e+07 -7.40677e+07
x1654[0..1]  -7.43533e+07 -7.41476e+07
x1655[0..1]  -7.43533e+07 -7.42087e+07
x1656[0..1]  -7.43533e+07 -7.42579e+07
x1657[0..1]  -7.43533e+07 -7.42892e+07
x1658[0..1]  -7.43533e+07 -7.42871e+07
x1659[0..1]  -7.43533e+07 -7.43306e+07
x1660[0..1]  -7.43533e+07 -7.43533e+07
x1661[0..1]  -7.43533e+07 -7.43334e+07
x1662[0..1]  -7.43533e+07 -7.42721e+07
x1663[0..1]  -7.43533e+07 -7.41966e+07
x1664[0..1]  -7.43533e+07 -7.4105e+07
x1665[0..1]  -7.43533e+07 -7.3985e+07
x1666[0..1]  -7.43533e+07 -7.36064e+07
x1667[0..1]  -7.43533e+07 -7.27759e+07
x1668[0..1]  -7.43533e+07 -1
x1669[0..1]  -7.43533e+07 -6.85585e+07
x1670[0..1]  -7.43533e+07 -1
x1671[0..1]  -7.43533e+07 -6.59844e+07
x1672[0..1]  -7.43533e+07 -1
x1673[0..1]  -7.43533e+07 -1.94288e+07
x1674[0..1]  -7.43533e+07 -1
x1675[0..1]  -7.43533e+07 -5.9832e+07
x1676[0..1]  -7.43533e+07 -1
x1677[0..1]  -7.43533e+07 -5.56891e+07
x1678[0..1]  -7.43533e+07 -1
x1679[0..1]  -7.43533e+07 -4.98915e+07
x1680[0..1]  -7.43533e+07 -1
x1681[0..1]  -7.43533e+07 -4.20443e+07

clique constraint 42 -> c42: x1682  + x1683  + x1684  + x1685  + x1686  + x1687  + x1688  + x1689  + x1690  + x1691  + x1692  + x1693  + x1694  + x1695  + x1696  + x1697  + x1698  + x1699  + x1700  + x1701  + x1702  + x1703  + x1704  + x1705  + x1706  + x1707  + x1708  + x1709  + x1710  + x1711  + x1712  + x1713  + x1714  + x1715  + x1716  + x1717  + x1718  + x1719  + x1720  + x1721  + x1722  == 1 
Var    setTo0      setTo1
x1682[0..1]  -7.43533e+07 -1
x1683[0..1]  -7.43533e+07 -3.08444e+07
x1684[0..1]  -7.43533e+07 -1
x1685[0..1]  -7.43533e+07 -1.35873e+07
x1686[0..1]  -7.4353e+07 -1
x1687[0..1]  -7.43533e+07 1.64669e+07
x1688[0..1]  -7.4352e+07 -1
x1689[0..1]  -7.43036e+07 8.14994e+07
x1690[0..1]  -7.43533e+07 -1
x1691[0..1]  -7.43533e+07 3.27407e+08
x1692[0..1]  -7.43533e+07 -1
x1693[0..1]  -7.43533e+07 -2.18298e+07
x1694[0..1]  -7.43533e+07 -1
x1695[0..1]  -7.43533e+07 -2.00304e+07
x1696[0..1]  -7.43533e+07 -1
x1697[0..1]  -7.43533e+07 -1.85983e+07
x1698[0..1]  -7.43533e+07 -1
x1699[0..1]  -7.43533e+07 -1.7432e+07
x1700[0..1]  -7.43533e+07 -1
x1701[0..1]  -7.43533e+07 -1.64636e+07
x1702[0..1]  -7.43533e+07 -1
x1703[0..1]  -7.43533e+07 -1.56464e+07
x1704[0..1]  -7.43533e+07 -1
x1705[0..1]  -7.43533e+07 -1.4948e+07
x1706[0..1]  -7.43533e+07 -1
x1707[0..1]  -7.43533e+07 -1.43438e+07
x1708[0..1]  -7.43533e+07 -1
x1709[0..1]  -7.43533e+07 -1.38165e+07
x1710[0..1]  -7.43533e+07 -1
x1711[0..1]  -7.43533e+07 -1.33519e+07
x1712[0..1]  -7.43533e+07 -7.39801e+07
x1713[0..1]  -7.43533e+07 -7.38429e+07
x1714[0..1]  -7.43533e+07 -7.38429e+07
x1715[0..1]  -7.43533e+07 -7.32614e+07
x1716[0..1]  -7.43533e+07 -7.43306e+07
x1717[0..1]  -7.43533e+07 -7.43306e+07
x1718[0..1]  -7.43533e+07 -7.43305e+07
x1719[0..1]  -7.43533e+07 -7.43304e+07
x1720[0..1]  -7.43533e+07 -7.43303e+07
x1721[0..1]  -7.43533e+07 -7.43303e+07
x1722[0..1]  -7.43533e+07 -7.43302e+07

clique constraint 43 -> c43: x1723  + x1724  + x1725  + x1726  + x1727  + x1728  + x1729  + x1730  + x1731  + x1732  + x1733  + x1734  + x1735  + x1736  + x1737  + x1738  + x1739  + x1740  + x1741  + x1742  + x1743  + x1744  + x1745  + x1746  + x1747  + x1748  + x1749  + x1750  + x1751  + x1752  + x1753  + x1754  + x1755  + x1756  + x1757  + x1758  + x1759  + x1760  + x1761  + x1762  + x1763  == 1 
Var    setTo0      setTo1
x1723[0..1]  -7.43533e+07 -7.43301e+07
x1724[0..1]  -7.43533e+07 -7.43299e+07
x1725[0..1]  -7.43533e+07 -7.43298e+07
x1726[0..1]  -7.43533e+07 -7.43297e+07
x1727[0..1]  -7.43533e+07 -7.43296e+07
x1728[0..1]  -7.43533e+07 -7.43294e+07
x1729[0..1]  -7.43533e+07 -7.43289e+07
x1730[0..1]  -7.43533e+07 -7.4328e+07
x1731[0..1]  -7.43533e+07 -7.43241e+07
x1732[0..1]  -7.43533e+07 -7.43193e+07
x1733[0..1]  -7.43533e+07 -7.4318e+07
x1734[0..1]  -7.43533e+07 -7.43164e+07
x1735[0..1]  -7.43533e+07 -7.43143e+07
x1736[0..1]  -7.43533e+07 -7.43116e+07
x1737[0..1]  -7.43533e+07 -7.4308e+07
x1738[0..1]  -7.43533e+07 -7.43028e+07
x1739[0..1]  -7.43533e+07 -7.42949e+07
x1740[0..1]  -7.43533e+07 -7.42811e+07
x1741[0..1]  -7.43533e+07 -1
x1742[0..1]  -7.43533e+07 -7.42513e+07
x1743[0..1]  -7.43533e+07 -1
x1744[0..1]  -7.43533e+07 -7.41415e+07
x1745[0..1]  -7.43533e+07 -1
x1746[0..1]  -7.43533e+07 -7.43069e+07
x1747[0..1]  -7.43533e+07 -1
x1748[0..1]  -7.43533e+07 -7.4309e+07
x1749[0..1]  -7.43533e+07 -1
x1750[0..1]  -7.43533e+07 -7.43107e+07
x1751[0..1]  -7.43533e+07 -1
x1752[0..1]  -7.43533e+07 -7.43121e+07
x1753[0..1]  -7.43533e+07 -1
x1754[0..1]  -7.43533e+07 -7.43132e+07
x1755[0..1]  -7.43533e+07 -1
x1756[0..1]  -7.43533e+07 -7.43142e+07
x1757[0..1]  -7.43533e+07 -1
x1758[0..1]  -7.43533e+07 -7.4315e+07
x1759[0..1]  -7.43533e+07 -1
x1760[0..1]  -7.43533e+07 -7.43157e+07
x1761[0..1]  -7.43533e+07 -1
x1762[0..1]  -7.43533e+07 -7.43163e+07
x1763[0..1]  -7.43533e+07 -1

clique constraint 44 -> c44: x1764  + x1765  + x1766  + x1767  + x1768  + x1769  + x1770  + x1771  + x1772  + x1773  + x1774  + x1775  + x1776  + x1777  + x1778  + x1779  + x1780  + x1781  + x1782  + x1783  + x1784  + x1785  + x1786  + x1787  + x1788  + x1789  + x1790  + x1791  + x1792  + x1793  + x1794  + x1795  + x1796  + x1797  + x1798  + x1799  + x1800  + x1801  + x1802  + x1803  + x1804  == 1 
Var    setTo0      setTo1
x1764[0..1]  -7.43533e+07 -7.43169e+07
x1765[0..1]  -7.43533e+07 -7.43308e+07
x1766[0..1]  -7.43533e+07 -7.43414e+07
x1767[0..1]  -7.43533e+07 -7.43414e+07
x1768[0..1]  -7.43533e+07 -7.43533e+07
x1769[0..1]  -7.43533e+07 -7.40511e+07
x1770[0..1]  -7.43533e+07 -7.40357e+07
x1771[0..1]  -7.43533e+07 -7.4013e+07
x1772[0..1]  -7.43533e+07 -7.39765e+07
x1773[0..1]  -7.43533e+07 -7.39358e+07
x1774[0..1]  -7.43533e+07 -7.39091e+07
x1775[0..1]  -7.43533e+07 -7.38253e+07
x1776[0..1]  -7.43533e+07 -7.37432e+07
x1777[0..1]  -7.43533e+07 -7.36675e+07
x1778[0..1]  -7.43533e+07 -7.35948e+07
x1779[0..1]  -7.43533e+07 -7.35077e+07
x1780[0..1]  -7.43533e+07 -7.33826e+07
x1781[0..1]  -7.43533e+07 -7.3219e+07
x1782[0..1]  -7.43533e+07 -7.27647e+07
x1783[0..1]  -7.43533e+07 -7.14921e+07
x1784[0..1]  -7.43533e+07 -1
x1785[0..1]  -7.43533e+07 -6.45419e+07
x1786[0..1]  -7.43533e+07 -1
x1787[0..1]  -7.43533e+07 -6.58398e+07
x1788[0..1]  -7.43533e+07 -1
x1789[0..1]  -7.43533e+07 -2.73984e+07
x1790[0..1]  -7.43533e+07 -1
x1791[0..1]  -7.43533e+07 -6.34562e+07
x1792[0..1]  -7.43533e+07 -1
x1793[0..1]  -7.43533e+07 -6.14334e+07
x1794[0..1]  -7.43533e+07 -1
x1795[0..1]  -7.43533e+07 -5.88033e+07
x1796[0..1]  -7.43533e+07 -1
x1797[0..1]  -7.43533e+07 -5.52535e+07
x1798[0..1]  -7.43533e+07 -1
x1799[0..1]  -7.43533e+07 -5.01992e+07
x1800[0..1]  -7.43533e+07 -1
x1801[0..1]  -7.43533e+07 -4.24267e+07
x1802[0..1]  -7.43533e+07 -1
x1803[0..1]  -7.43533e+07 -2.89374e+07
x1804[0..1]  -7.43533e+07 -1

clique constraint 45 -> c45: x1805  + x1806  + x1807  + x1808  + x1809  + x1810  + x1811  + x1812  + x1813  + x1814  + x1815  + x1816  + x1817  + x1818  + x1819  + x1820  + x1821  + x1822  + x1823  + x1824  + x1825  + x1826  + x1827  + x1828  + x1829  + x1830  + x1831  + x1832  + x1833  + x1834  + x1835  + x1836  + x1837  + x1838  + x1839  + x1840  + x1841  + x1842  + x1843  + x1844  + x1845  == 1 
Var    setTo0      setTo1
x1805[0..1]  -7.43533e+07 245425
x1806[0..1]  -7.43533e+07 -1
x1807[0..1]  -7.43533e+07 1.10595e+08
x1808[0..1]  -7.43533e+07 -1
x1809[0..1]  -7.43533e+07 -5.06099e+07
x1810[0..1]  -7.43533e+07 -1
x1811[0..1]  -7.43533e+07 -5.13965e+07
x1812[0..1]  -7.43533e+07 -1
x1813[0..1]  -7.43533e+07 -5.20223e+07
x1814[0..1]  -7.43533e+07 -1
x1815[0..1]  -7.43533e+07 -5.25321e+07
x1816[0..1]  -7.43533e+07 -1
x1817[0..1]  -7.43533e+07 -5.29554e+07
x1818[0..1]  -7.43533e+07 -1
x1819[0..1]  -7.43533e+07 -5.33125e+07
x1820[0..1]  -7.43533e+07 -1
x1821[0..1]  -7.43533e+07 -5.36178e+07
x1822[0..1]  -7.43533e+07 -1
x1823[0..1]  -7.43533e+07 -5.38818e+07
x1824[0..1]  -7.43533e+07 -1
x1825[0..1]  -7.43533e+07 -5.41124e+07
x1826[0..1]  -7.43533e+07 -1
x1827[0..1]  -7.43533e+07 -5.43155e+07
x1828[0..1]  -7.43533e+07 -7.41038e+07
x1829[0..1]  -7.43533e+07 -7.43533e+07
x1830[0..1]  -7.43533e+07 -7.43533e+07
x1831[0..1]  -7.43533e+07 -7.43392e+07
x1832[0..1]  -7.43533e+07 -7.36256e+07
x1833[0..1]  -7.43533e+07 -7.35717e+07
x1834[0..1]  -7.43533e+07 -7.34904e+07
x1835[0..1]  -7.43533e+07 -7.33843e+07
x1836[0..1]  -7.43533e+07 -7.32992e+07
x1837[0..1]  -7.43533e+07 -7.31672e+07
x1838[0..1]  -7.43533e+07 -7.29748e+07
x1839[0..1]  -7.43533e+07 -7.27366e+07
x1840[0..1]  -7.43533e+07 -7.25138e+07
x1841[0..1]  -7.43533e+07 -7.22875e+07
x1842[0..1]  -7.43533e+07 -7.19848e+07
x1843[0..1]  -7.43533e+07 -7.1528e+07
x1844[0..1]  -7.43533e+07 -7.09592e+07
x1845[0..1]  -7.43533e+07 -1

clique constraint 46 -> c46: x1846  + x1847  + x1848  + x1849  + x1850  + x1851  + x1852  + x1853  + x1854  + x1855  + x1856  + x1857  + x1858  + x1859  + x1860  + x1861  + x1862  + x1863  + x1864  + x1865  + x1866  + x1867  + x1868  + x1869  + x1870  + x1871  + x1872  + x1873  + x1874  + x1875  + x1876  + x1877  + x1878  + x1879  + x1880  + x1881  + x1882  + x1883  + x1884  + x1885  + x1886  == 1 
Var    setTo0      setTo1
x1846[0..1]  -7.43533e+07 -6.01774e+07
x1847[0..1]  -7.43533e+07 -1
x1848[0..1]  -7.43533e+07 -5.53067e+07
x1849[0..1]  -7.43533e+07 -1
x1850[0..1]  -7.43533e+07 -2.35434e+07
x1851[0..1]  -7.43533e+07 -1
x1852[0..1]  -7.43533e+07 -5.34589e+07
x1853[0..1]  -7.43533e+07 -1
x1854[0..1]  -7.43533e+07 4.02422e+07
x1855[0..1]  -7.43533e+07 -1
x1856[0..1]  -7.43533e+07 -4.81965e+07
x1857[0..1]  -7.43533e+07 -1
x1858[0..1]  -7.43533e+07 -4.36152e+07
x1859[0..1]  -7.43533e+07 -1
x1860[0..1]  -7.43533e+07 1.02926e+08
x1861[0..1]  -7.43533e+07 -1
