MIP: momentum1.mps
LP relaxation result: 72793.3


clique constraint 1 -> c40149: x3725  + x3770  + x3833  + x3843  + x3909  + x3926  + x3940  + x3954  + x3970  + x3982  + x3997  + x4010  + x4061  + x4073  + x4084  + x4131  + x4142  + x4151  + x4162  + x4169  + x4176  + x4185  + x4195  + x4220  + x4283  + x4297  + x4311  + x4319  + x4380  + x4391  + x4418  + x4427  + x4485  + x4496  + x4508  + x4522  + x4535  + x4548  + x4562  + x4570  + x5118  + x5120  + x5133  == 1 
Var    setTo0      setTo1
x3840[0..1]  72793.3 79208
x3857[0..1]  72793.3 73862.7
x3870[0..1]  72793.3 77340.9
x3907[0..1]  72793.3 72792.9
x3994[0..1]  72793.3 79207.2
x4006[0..1]  72793.3 -1
x4018[0..1]  72793.3 80274.3
x4059[0..1]  72793.3 72793.3
x4148[0..1]  72793.3 -1
x4159[0..1]  72793.3 73038.7
x4218[0..1]  72793.3 80243
x4231[0..1]  72793.3 -1
x4245[0..1]  72793.3 -1
x5092[0..1]  72793.3 72798.1
x5101[0..1]  72793.3 72797.2

clique constraint 82 -> c40230: x3214  + x3232  + x3326  + x3368  + x3393  + x3406  + x3420  + x3433  + x3470  + x3519  + x3532  + x3607  + x3622  + x3649  + x3796  + x3813  + x3952  + x3965  + x4094  + x5060  + x5090  + x5110  == 1 
Var    setTo0      setTo1
x3214[0..1]  72793.4 72793.3
x3232[0..1]  72793.3 72793.3
x3326[0..1]  72793.3 -1
x3368[0..1]  72793.3 74753.1
x3393[0..1]  72793.3 72793.3
x3406[0..1]  72793.3 65651.9
x3420[0..1]  72793.3 72793.3
x3433[0..1]  72793.3 -1
x3470[0..1]  72793.3 -1
x3519[0..1]  72794.1 72793.3
x3532[0..1]  72793.4 72793.3
x3607[0..1]  72802.3 1.35838e-05
x3622[0..1]  72793.3 72793.5
x3649[0..1]  72793.3 -1
x3796[0..1]  72793.3 72793.5
x3813[0..1]  72793.3 72793.3
x3952[0..1]  72793.3 -1
x3965[0..1]  72793.3 72791.3
x4094[0..1]  72793.3 -1
x5060[0..1]  72793.3 79210.7
x5090[0..1]  -1 79212.6
x5110[0..1]  72793.3 -1

clique constraint 83 -> c40231: x4350  + x4364  + x4370  + x4378  + x4589  + x4615  + x4624  + x4639  + x4651  + x4659  + x4678  + x4702  + x4765  + x4778  + x4790  + x4803  + x4820  + x4835  + x4874  + x4886  + x4893  + x4907  + x4924  + x4986  + x4992  + x5003  + x5013  + x5023  + x5033  + x5146  + x5166  == 1 
Var    setTo0      setTo1
x4350[0..1]  72793.3 73071.2
x4364[0..1]  72793.3 79215.2
x4370[0..1]  72793.3 -1
x4378[0..1]  72793.3 -1
x4589[0..1]  72793.3 72793.3
x4615[0..1]  72793.3 -1
x4624[0..1]  72793.3 -1
x4639[0..1]  72793.3 -1
x4651[0..1]  72793.3 -1
x4659[0..1]  72793.3 72793.3
x4678[0..1]  72793.3 -1
x4702[0..1]  72793.3 72788.6
x4765[0..1]  72793.3 79470.6
x4778[0..1]  72793.3 -1
x4790[0..1]  72793.3 72793.3
x4803[0..1]  72793.3 -1
x4820[0..1]  72793.3 72793.3
x4835[0..1]  72793.3 -1
x4874[0..1]  72793.3 72798.3
x4886[0..1]  72793.3 77065.3
x4893[0..1]  72793.3 -1
x4907[0..1]  72793.3 -1
x4924[0..1]  72793.3 77061.9
x4986[0..1]  72793.3 72793.3
x4992[0..1]  72793.3 75993
x5003[0..1]  72793.3 -1
x5013[0..1]  72793.3 -1
x5023[0..1]  72793.3 72796.1
x5033[0..1]  72793.3 -1
x5146[0..1]  72793.4 72793.3
x5166[0..1]  72793.7 72793.3

clique constraint 84 -> c40232: x3124  + x3132  + x3139  + x3215  + x3233  + x3262  + x3327  + x3394  + x3421  + x3434  + x3471  + x3486  + x3505  + x3520  + x3533  + x3544  + x3608  + x3623  + x3636  + x3640  + x3650  + x3782  + x3797  + x3814  + x3831  + x3953  + x3966  + x3980  + x4033  + x4071  + x4082  + x4095  + x5074  == 1 
Var    setTo0      setTo1
x3124[0..1]  72793.3 72793.3
x3132[0..1]  72793.3 -1
x3139[0..1]  72793.3 72793.3
x3215[0..1]  72793.4 -1
x3233[0..1]  72793.3 -1
x3262[0..1]  72793.3 72793.3
x3327[0..1]  72793.3 72793.3
x3394[0..1]  72793.3 93568.1
x3421[0..1]  72793.3 83468.9
x3434[0..1]  72793.3 72793.3
x3471[0..1]  72793.3 72793.3
x3486[0..1]  72793.3 79199.7
x3505[0..1]  72793.3 77065.1
x3520[0..1]  72793.3 77065.5
x3533[0..1]  73861.4 -1
x3544[0..1]  72793.3 79199.7
x3608[0..1]  72806.9 80320
x3623[0..1]  72793.3 72793.9
x3636[0..1]  72793.3 72793.9
x3640[0..1]  72793.3 72790.7
x3650[0..1]  72793.3 79210.9
x3782[0..1]  72793.3 -1
x3797[0..1]  72793.3 -1
x3814[0..1]  72793.3 -1
x3831[0..1]  72793.3 -1
x3953[0..1]  72793.3 72793.3
x3966[0..1]  72793.3 -1
x3980[0..1]  72793.3 79206.8
x4033[0..1]  72793.3 79210.7
x4071[0..1]  72793.3 -1
x4082[0..1]  72793.3 72792.7
x4095[0..1]  72793.3 72793.3
x5074[0..1]  72793.4 85623.5

clique constraint 85 -> c40233: x4007  + x4019  + x4139  + x4191  + x4219  + x4232  + x4246  + x4254  + x4329  + x4340  + x4351  + x4365  + x4387  + x4416  + x4437  + x4504  + x4531  + x4590  + x4616  + x4640  + x4679  + x4689  + x4703  + x4722  + x4750  + x4766  + x4791  + x4804  + x4821  + x4836  + x4887  + x4894  + x4908  + x4925  + x5135  == 1 
Var    setTo0      setTo1
x4007[0..1]  72793.3 72793.3
x4019[0..1]  72793.3 -1
x4139[0..1]  72793.3 78882.8
x4191[0..1]  72793.3 72793.3
x4219[0..1]  72793.3 79208.4
x4232[0..1]  72793.3 72793.2
x4246[0..1]  72793.3 79208.6
x4254[0..1]  72793.3 -1
x4329[0..1]  72793.3 -1
x4340[0..1]  72793.3 -1
x4351[0..1]  72793.3 -1
x4365[0..1]  72793.3 -1
x4387[0..1]  72793.3 -1
x4416[0..1]  72793.3 79124.3
x4437[0..1]  72793.3 72793.3
x4504[0..1]  72793.3 -1
x4531[0..1]  72801.5 -1
x4590[0..1]  72793.3 79208.1
x4616[0..1]  72793.3 72793.3
x4640[0..1]  72793.3 72793.3
x4679[0..1]  72793.3 72793.3
x4689[0..1]  72793.3 79210.4
x4703[0..1]  72793.3 -1
x4722[0..1]  72793.3 -1
x4750[0..1]  72793.3 72809
x4766[0..1]  72793.3 -1
x4791[0..1]  72793.3 -1
x4804[0..1]  72793.3 78958.5
x4821[0..1]  72793.3 77092.8
x4836[0..1]  72793.3 72793.3
x4887[0..1]  72793.3 -1
x4894[0..1]  72793.3 72815.4
x4908[0..1]  72793.3 72795.2
x4925[0..1]  72798.1 -1
x5135[0..1]  78978.6 -1

clique constraint 86 -> c40234: x3291  + x5044  == 1 
Var    setTo0      setTo1
x3291[0..1]  72793.3 72793
x5044[0..1]  72793.3 79217.5

clique constraint 87 -> c40235: x4379  + x4591  + x4601  + x4617  + x4625  + x4641  + x4652  + x4660  + x4767  + x4779  + x4792  + x4805  + x4822  + x4837  + x4909  + x4926  + x4987  + x4993  + x5014  + x5024  + x5034  + x5041  + x5167  == 1 
Var    setTo0      setTo1
x4379[0..1]  72793.3 2.83677e-06
x4591[0..1]  72793.3 -1
x4601[0..1]  72793.3 72793.3
x4617[0..1]  72793.3 -1
x4625[0..1]  72793.3 72793.3
x4641[0..1]  72793.3 -1
x4652[0..1]  72793.3 78845.8
x4660[0..1]  72793.3 -1
x4767[0..1]  72793.3 79205.5
x4779[0..1]  72793.3 4.63417e-06
x4792[0..1]  72793.3 72793.3
x4805[0..1]  72793.3 -1
x4822[0..1]  72793.3 -1
x4837[0..1]  72793.3 77093.4
x4909[0..1]  72793.3 -1
x4926[0..1]  72793.3 72845.7
x4987[0..1]  72793.3 -1
x4993[0..1]  72793.3 -1
x5014[0..1]  72793.3 72796.6
x5024[0..1]  72793.3 -1
x5034[0..1]  72793.3 79205.1
x5041[0..1]  72793.3 79207.8
x5167[0..1]  72793.3 -1

clique constraint 88 -> c40236: x3841  + x4008  + x4020  + x4140  + x4149  + x4160  + x4174  + x4182  + x4192  + x4204  + x4233  + x4247  + x4255  + x4292  + x4306  + x4330  + x4341  + x4352  + x4388  + x4397  + x4417  + x4426  + x4438  + x4464  + x4473  + x4480  + x4492  + x4505  + x4516  + x4532  + x4545  + x4559  + x4567  + x4575  + x4618  + x4642  + x4680  + x4690  + x4704  + x4712  + x4723  + x4732  + x4751  + x5119  == 1 
Var    setTo0      setTo1
x3841[0..1]  72793.3 -1
x4008[0..1]  72793.3 -1
x4020[0..1]  72793.3 78895.7
x4140[0..1]  72793.3 -1
x4149[0..1]  72793.3 72794.5
x4160[0..1]  72793.3 79214.8
x4174[0..1]  72793.3 -1
x4182[0..1]  72793.3 79214
x4192[0..1]  72793.3 -1
x4204[0..1]  72793.3 79214
x4233[0..1]  72793.3 -1
x4247[0..1]  72793.3 -1
x4255[0..1]  72797.7 79209.5
x4292[0..1]  72793.3 -1
x4306[0..1]  72793.4 -1
x4330[0..1]  72793.3 72793.3
x4341[0..1]  72793.3 72793.3
x4352[0..1]  72793.3 72793.3
x4388[0..1]  72793.3 82394.7
x4397[0..1]  72793.3 -1
x4417[0..1]  72793.3 80282.6
x4426[0..1]  72793.3 -1
x4438[0..1]  72793.3 79655.8
x4464[0..1]  72793.3 79212
x4473[0..1]  72793.3 79211.6
x4480[0..1]  72793.3 -1
x4492[0..1]  72793.3 73075
x4505[0..1]  72793.3 72793.3
x4516[0..1]  72793.3 73074.9
x4532[0..1]  72793.3 72808.9
x4545[0..1]  72793.3 -1
x4559[0..1]  72793.3 72793.3
x4567[0..1]  72793.3 72794.5
x4575[0..1]  72793.3 -1
x4618[0..1]  72793.3 72795.1
x4642[0..1]  72793.3 72793.3
x4680[0..1]  72793.3 -1
x4690[0..1]  72793.3 -1
x4704[0..1]  72793.3 72794.6
x4712[0..1]  72793.3 72807
x4723[0..1]  72793.3 72793.3
x4732[0..1]  72793.3 -1
x4751[0..1]  72793.3 79205.6
x5119[0..1]  72793.3 85631.8

clique constraint 89 -> c40237: x3176  + x3188  + x3249  + x3277  + x3292  + x3312  + x3317  + x3557  + x3567  + x3575  + x3583  + x3593  + x5056  == 1 
Var    setTo0      setTo1
x3176[0..1]  72793.3 -1
x3188[0..1]  72793.3 -1
x3249[0..1]  72793.3 72793.3
x3277[0..1]  72793.3 77059
x3292[0..1]  72793.3 -1
x3312[0..1]  72793.3 77070.5
x3317[0..1]  72793.3 72794
x3557[0..1]  73861.4 78668
x3567[0..1]  72793.3 82415.5
x3575[0..1]  72793.3 -1
x3583[0..1]  72793.3 82414.1
x3593[0..1]  72793.3 79207
x5056[0..1]  -1 85624.8

clique constraint 90 -> c40238: x3125  + x3395  + x3521  + x3534  + x3545  + x5046  + x5048  == 1 
Var    setTo0      setTo1
x3125[0..1]  72793.3 77069.9
x3395[0..1]  72793.6 74737.7
x3521[0..1]  72793.4 81305.1
x3534[0..1]  72794.1 72793.4
x3545[0..1]  72793.4 -1
x5046[0..1]  72793.3 79208
x5048[0..1]  72793.3 0.000399721

clique constraint 91 -> c40239: x3278  + x3369  + x3383  + x3452  + x3677  + x3689  + x3710  + x3995  + x5069  + x5099  + x5102  == 1 
Var    setTo0      setTo1
x3278[0..1]  72793.3 77059.2
x3369[0..1]  72793.3 -1
x3383[0..1]  72793.3 76171
x3452[0..1]  74234 72793.3
x3677[0..1]  72793.3 -1
x3689[0..1]  72793.3 72793.3
x3710[0..1]  72793.3 72793.3
x3995[0..1]  72793.3 -1
x5069[0..1]  72793.3 79210.1
x5099[0..1]  72763.7 72805.4
x5102[0..1]  72793.3 -1

clique constraint 92 -> c40240: x3177  + x3189  + x3198  + x3250  + x3279  + x3293  + x3453  + x3558  + x3568  + x3576  + x3584  + x3594  + x3665  + x3678  + x3690  + x3724  + x3748  + x3757  + x3769  + x3858  + x3871  + x3884  + x3890  + x3899  + x3908  + x3996  + x4009  + x4021  + x4048  + x4060  + x4103  + x4112  + x4141  + x4150  + x4161  + x5088  == 1 
Var    setTo0      setTo1
x3177[0..1]  72793.3 72799
x3189[0..1]  72793.3 72793.3
x3198[0..1]  72793.3 80259.2
x3250[0..1]  72793.3 -1
x3279[0..1]  72793.3 77059.8
x3293[0..1]  72793.3 72793.6
x3453[0..1]  73074.9 82412.4
x3558[0..1]  72793.3 -1
x3568[0..1]  72793.3 -1
x3576[0..1]  72793.3 83482.3
x3584[0..1]  72793.3 -1
x3594[0..1]  72793.3 -1
x3665[0..1]  72793.3 -1
x3678[0..1]  72793.3 5.19327e-06
x3690[0..1]  72793.3 -1
x3724[0..1]  72793.3 72793.4
x3748[0..1]  72793.3 77067.3
x3757[0..1]  72793.3 -1
x3769[0..1]  72793.3 -1
x3858[0..1]  72793.3 72794.5
x3871[0..1]  72793.3 72793.4
x3884[0..1]  72793.3 -1
x3890[0..1]  72793.3 78203.2
x3899[0..1]  72793.3 72795.8
x3908[0..1]  72793.3 79204.5
x3996[0..1]  72793.3 79177.8
x4009[0..1]  72793.3 72793.4
x4021[0..1]  72793.3 79210.3
x4048[0..1]  72793.3 -1
x4060[0..1]  72793.3 -1
x4103[0..1]  72793.3 72795.5
x4112[0..1]  72793.3 -1
x4141[0..1]  72793.3 79068.8
x4150[0..1]  72793.3 -1
x4161[0..1]  72793.3 -1
x5088[0..1]  72793.3 79214.1

clique constraint 93 -> c40241: x4119  + x4264  + x4269  + x4279  + x4293  + x4307  + x4317  + x4405  + x4465  + x4474  + x4481  + x4493  + x4517  + x4576  + x4739  + x4842  + x4849  + x4864  + x4936  + x4940  + x4946  + x4950  + x4965  + x4972  + x4980  + x5136  + x5171  == 1 
Var    setTo0      setTo1
x4119[0..1]  72793.3 72793.3
x4264[0..1]  72793.3 -1
x4269[0..1]  72793.3 79211.2
x4279[0..1]  72793.3 72793.3
x4293[0..1]  72793.3 72793.3
x4307[0..1]  72793.3 72793.3
x4317[0..1]  72793.3 -1
x4405[0..1]  72793.3 79211.8
x4465[0..1]  72793.3 -1
x4474[0..1]  72793.3 80280
x4481[0..1]  72793.3 72793.3
x4493[0..1]  72793.3 -1
x4517[0..1]  72793.3 79472.9
x4576[0..1]  72793.3 72793.3
x4739[0..1]  72793.3 79212.5
x4842[0..1]  72793.3 72773.6
x4849[0..1]  72793.3 -1
x4864[0..1]  72793.3 72814.3
x4936[0..1]  72796.4 77061.5
x4940[0..1]  72793.3 72793.3
x4946[0..1]  72793.3 -1
x4950[0..1]  72793.3 -1
x4965[0..1]  73860 79199.7
x4972[0..1]  72793.3 -1
x4980[0..1]  72793.3 80254.8
x5136[0..1]  72793.3 79177.9
x5171[0..1]  72793.3 -1

clique constraint 94 -> c40242: x3097  + x3149  + x3216  + x3234  + x3305  + x3345  + x3355  + x3370  + x3384  + x3454  + x3506  + x3666  + x5052  == 1 
Var    setTo0      setTo1
x3097[0..1]  72793.3 72851
x3149[0..1]  72793.3 -1
x3216[0..1]  72793.3 72793.3
x3234[0..1]  72793.4 72793.3
x3305[0..1]  72793.3 -1
x3345[0..1]  72793.3 72793.3
x3355[0..1]  72793.3 -1
x3370[0..1]  72793.3 72793.3
x3384[0..1]  72793.5 74753.2
x3454[0..1]  74753.1 80268.2
x3506[0..1]  72793.3 -1
x3666[0..1]  72793.3 72793.3
x5052[0..1]  72793.3 72793.3

clique constraint 95 -> c40243: x3923  + x3967  + x4072  + x4083  + x4120  + x4256  + x4265  + x4270  + x4280  + x4294  + x4308  + x4406  + x4446  + x4454  + x4466  + x4475  + x4482  + x4518  + x4577  + x4666  + x4850  + x4865  + x5127  == 1 
Var    setTo0      setTo1
x3923[0..1]  72793.3 72793.3
x3967[0..1]  72793.3 79199.2
x4072[0..1]  72793.3 73179.2
x4083[0..1]  72793.3 79208.4
x4120[0..1]  72793.3 -1
x4256[0..1]  72798 -1
x4265[0..1]  72793.3 79210
x4270[0..1]  72793.3 79474.7
x4280[0..1]  72793.3 -1
x4294[0..1]  72793.3 -1
x4308[0..1]  72793.3 79206.2
x4406[0..1]  72793.3 -1
x4446[0..1]  72793.3 85621.7
x4454[0..1]  72793.3 -1
x4466[0..1]  72793.3 72793.3
x4475[0..1]  75993.3 79211.8
x4482[0..1]  72793.3 -1
x4518[0..1]  72801.5 -1
x4577[0..1]  72793.3 -1
x4666[0..1]  72793.3 79211.9
x4850[0..1]  72793.3 89539.3
x4865[0..1]  72793.3 -1
x5127[0..1]  72793.3 79222

clique constraint 96 -> c40244: x4257  + x4295  + x4389  + x4494  + x4506  + x4519  + x4533  + x4560  + x4568  + x4733  + x4752  + x5139  == 1 
Var    setTo0      setTo1
x4257[0..1]  72798.8 72793.3
x4295[0..1]  72793.3 72793.3
x4389[0..1]  72793.3 79215.2
x4494[0..1]  72793.3 72793.3
x4506[0..1]  72801.5 -1
x4519[0..1]  72793.4 72814.4
x4533[0..1]  72793.4 -1
x4560[0..1]  72793.3 80269.3
x4568[0..1]  72793.3 80276.5
x4733[0..1]  72793.3 79210.3
x4752[0..1]  72793.3 -1
x5139[0..1]  72795.6 -1

clique constraint 97 -> c40245: x3924  + x3968  + x4121  + x4183  + x4193  + x4205  + x4258  + x4271  + x4281  + x4296  + x4309  + x4318  + x4407  + x4447  + x4455  + x4476  + x4483  + x4520  + x4546  + x4578  + x4667  + x4851  + x4857  + x4866  + x5137  == 1 
Var    setTo0      setTo1
x3924[0..1]  72793.3 80267.5
x3968[0..1]  72793.3 -1
x4121[0..1]  72793.3 72793.3
x4183[0..1]  72793.3 -1
x4193[0..1]  72793.3 72793.3
x4205[0..1]  72793.3 79214.3
x4258[0..1]  72793.3 -1
x4271[0..1]  72793.3 -1
x4281[0..1]  72793.3 72811
x4296[0..1]  72793.3 -1
x4309[0..1]  72793.3 -1
x4318[0..1]  72793.3 72793.3
x4407[0..1]  72793.3 72796.9
x4447[0..1]  72793.3 -1
x4455[0..1]  72793.3 72793.3
x4476[0..1]  72793.3 -1
x4483[0..1]  72793.3 72794.5
x4520[0..1]  72793.3 87649.1
x4546[0..1]  72793.3 72793.3
x4578[0..1]  72793.3 79210.8
x4667[0..1]  72793.3 -1
x4851[0..1]  72793.3 -1
x4857[0..1]  72793.3 -1
x4866[0..1]  72793.3 72815.8
x5137[0..1]  72793.3 -1

clique constraint 98 -> c40246: x4234  + x4342  + x4927  + x5147  == 1 
Var    setTo0      setTo1
x4234[0..1]  72793.3 83023
x4342[0..1]  72793.3 -1
x4927[0..1]  72798.2 80259.7
x5147[0..1]  72793.3 -1

clique constraint 99 -> c40247: x4259  + x4390  + x4439  + x4484  + x4495  + x4507  + x4521  + x4534  + x4547  + x4561  + x4569  + x4579  + x4691  + x4713  + x4724  + x4734  + x4745  + x4753  + x4838  + x4852  + x4858  + x4895  + x4956  + x4966  + x4973  + x4981  + x5151  == 1 
Var    setTo0      setTo1
x4259[0..1]  72794.9 72793.3
x4390[0..1]  72793.3 -1
x4439[0..1]  72793.3 -1
x4484[0..1]  72793.3 -1
x4495[0..1]  72793.3 -1
x4507[0..1]  72793.4 72794.5
x4521[0..1]  72793.4 -1
x4534[0..1]  72793.3 76780.1
x4547[0..1]  72793.3 -1
x4561[0..1]  72793.3 83470.8
x4569[0..1]  72793.3 -1
x4579[0..1]  72793.3 79210.6
x4691[0..1]  72793.3 0.000196352
x4713[0..1]  72793.3 -1
x4724[0..1]  72793.3 -1
x4734[0..1]  72793.3 -1
x4745[0..1]  72793.3 72812.8
x4753[0..1]  72793.3 79205.6
x4838[0..1]  72793.3 77076.8
x4852[0..1]  72793.3 85303.4
x4858[0..1]  72793.3 72802.8
x4895[0..1]  72793.3 72814.8
x4956[0..1]  72793.3 -1
x4966[0..1]  72793.3 -1
x4973[0..1]  72793.3 72793.3
x4981[0..1]  72793.3 -1
x5151[0..1]  72793.3 79203.5

clique constraint 100 -> c40248: x3407  + x3472  + x3487  + x3609  + x3624  + x3651  + x3711  + x3783  + x3798  + x3815  + x3832  + x3842  + x3925  + x3939  + x3969  + x3981  + x4034  + x4096  + x4130  + x4168  + x4175  + x4184  + x4194  + x4206  + x4260  + x4272  + x4282  + x4310  + x4398  + x4408  + x5109  == 1 
Var    setTo0      setTo1
x3407[0..1]  72793.3 -1
x3472[0..1]  72793.3 79204.5
x3487[0..1]  72793.3 77062.7
x3609[0..1]  72793.7 80278
x3624[0..1]  72793.3 91564.6
x3651[0..1]  72793.3 -1
x3711[0..1]  72793.3 -1
x3783[0..1]  72793.3 79153
x3798[0..1]  72793.3 72793.3
x3815[0..1]  72793.3 72793.3
x3832[0..1]  72793.3 72793.3
x3842[0..1]  72793.3 72793.3
x3925[0..1]  72793.3 -1
x3939[0..1]  72793.3 72793.3
x3969[0..1]  72793.3 72793.8
x3981[0..1]  72793.3 -1
x4034[0..1]  72793.3 -1
x4096[0..1]  72793.3 79209.1
x4130[0..1]  74932.6 -1
x4168[0..1]  72793.3 80291.7
x4175[0..1]  72793.3 72793.3
x4184[0..1]  72793.3 72793.3
x4194[0..1]  72793.3 -1
x4206[0..1]  72793.3 -1
x4260[0..1]  72793.3 -1
x4272[0..1]  72793.3 72793.3
x4282[0..1]  72793.3 -1
x4310[0..1]  72793.3 72792.6
x4398[0..1]  72793.3 72793.3
x4408[0..1]  72793.3 -1
x5109[0..1]  72793.3 72805.9
