MIP: air04.mps
LP relaxation result: 55535.4


clique constraint 1 -> c1: x1  + x607  + x618  + x620  + x621  + x623  + x1377  + x1384  + x1955  + x2675  + x2679  + x4660  + x4661  + x4662  + x5392  + x6362  + x6364  + x6375  + x6378  + x7716  + x7717  + x7721  + x8352  + x8353  + x8354  + x8355  == 1 
Var    setTo0      setTo1
x3042[0..1]  55535.4 -1
x3043[0..1]  55535.4 57946.1
x3044[0..1]  55535.4 60300.9
x3049[0..1]  55535.4 57744.2
x3050[0..1]  55535.4 56539.8
x3051[0..1]  55535.4 56090
x3059[0..1]  55535.4 57842.3
x3061[0..1]  55535.4 57838.3
x3067[0..1]  55535.4 -1
x3078[0..1]  55535.4 -1
x3079[0..1]  55535.4 55559.4
x3080[0..1]  55535.4 56542.1
x3081[0..1]  55535.4 55629
x3082[0..1]  55535.4 55536.6
x3083[0..1]  55535.4 56251.7
x3084[0..1]  55535.4 55658.4
x3085[0..1]  55535.4 -1
x3086[0..1]  55535.4 57435.1
x3087[0..1]  55535.4 57037.1
x3088[0..1]  55535.4 55703.1
x3089[0..1]  55535.4 56971.7
x3090[0..1]  55535.4 56267.5
x3091[0..1]  55535.4 56453.8
x3092[0..1]  55535.4 56133.7
x3093[0..1]  55535.4 -1
x3094[0..1]  55535.4 57441.5
x3095[0..1]  55535.4 -1
x3096[0..1]  55535.4 57457.9
x3097[0..1]  55535.4 -1
x3098[0..1]  55535.4 57458.9
x3099[0..1]  55535.4 -1
x3100[0..1]  55535.4 57457.9
x3101[0..1]  55535.4 56395.3
x3102[0..1]  55535.4 55618.4
x3109[0..1]  55535.4 56902.5
x3110[0..1]  55535.4 56586.8
x3121[0..1]  55535.4 -1
x3520[0..1]  55535.4 56007.7
x3521[0..1]  55535.4 -1
x3691[0..1]  55535.4 55894.1
x3697[0..1]  55535.4 56445.1
x3698[0..1]  55535.4 56993.1
x3699[0..1]  55535.4 -1
x3700[0..1]  55535.4 56332
x3701[0..1]  55535.4 -1
x3703[0..1]  55535.4 -1
x3730[0..1]  55535.4 57307.4
x3773[0..1]  55535.4 57510
x3786[0..1]  55535.4 56389.4
x3787[0..1]  55535.4 58234.3
x3800[0..1]  55535.4 57584.8
x4728[0..1]  55535.4 55833.5
x5262[0..1]  55535.4 56478
x5285[0..1]  55535.4 56303.3
x6412[0..1]  55535.4 55924.2
x7148[0..1]  55535.4 56043.2
x7153[0..1]  55535.4 56529.9
x7173[0..1]  55535.4 56716.6
x7174[0..1]  55535.4 56832.9
x7175[0..1]  55535.4 56504.1
x7176[0..1]  55535.4 57230
x7177[0..1]  55535.4 57375.2
x7178[0..1]  55535.4 -1
x7190[0..1]  55535.4 55741.1
x7193[0..1]  55535.4 57390.1
x7194[0..1]  55535.4 -1
x7195[0..1]  55535.4 57583.4
x7196[0..1]  55535.4 55786.3
x7197[0..1]  55535.4 55715.8
x7198[0..1]  55535.4 56644
x7199[0..1]  55535.4 56684.2
x7200[0..1]  55535.4 56783.5
x7201[0..1]  55535.4 -1
x7202[0..1]  55535.4 56068.9
x7203[0..1]  55535.4 57750.3
x7204[0..1]  55535.4 56246.7
x7205[0..1]  55535.4 56012.8
x7206[0..1]  55535.4 56385.4
x7207[0..1]  55535.4 55906.8
x7208[0..1]  55535.4 56106.5
x7209[0..1]  55535.4 56301.4
x7210[0..1]  55535.4 55983.2
x7211[0..1]  55535.4 56075.4
x7212[0..1]  55535.4 56271.8
x7213[0..1]  55535.4 56232
x7214[0..1]  55535.4 56367.9
x7215[0..1]  55535.4 57231.1
x7216[0..1]  55535.4 -1
x7217[0..1]  55535.4 55963.4
x7223[0..1]  55535.4 56510.3
x7224[0..1]  55535.4 55844.7
x7225[0..1]  55535.4 56074.6
x7229[0..1]  55535.4 61218.4
x7230[0..1]  55535.4 56636.3
x7231[0..1]  55535.4 56787.5
x7232[0..1]  55535.4 60537.6
x7233[0..1]  55535.4 56071.9
x7346[0..1]  55535.4 58149.8
x8340[0..1]  55535.4 56997.6
x8341[0..1]  55535.4 56684.1
x8342[0..1]  55535.4 58210.9
x8343[0..1]  55535.4 56086.4
x8344[0..1]  55535.4 56304.7
x8683[0..1]  55535.4 -1
x8684[0..1]  55535.4 56755.9
x8685[0..1]  55535.4 55557
x8686[0..1]  55535.4 55668.1
x8687[0..1]  55535.4 -1
x8688[0..1]  55535.4 56497.6
x8696[0..1]  55535.4 -1

clique constraint 710 -> c710: x90  + x671  + x672  + x673  + x676  + x679  + x680  + x681  + x682  + x683  + x1984  + x1985  + x1991  + x1992  + x1995  + x2014  + x2015  + x2016  + x2017  + x2018  + x2019  + x2020  + x2021  + x2023  + x2430  + x2431  + x2432  + x2433  + x2434  + x2435  + x3035  + x3036  + x3037  + x3042  + x3043  + x3044  + x3049  + x3050  + x3051  + x3059  + x3061  + x3067  + x3078  + x3079  + x3080  + x3081  + x3082  + x3083  + x3084  + x3085  + x3086  + x3087  + x3088  + x3089  + x3090  + x3091  + x3092  + x3093  + x3094  + x3095  + x3096  + x3097  + x3098  + x3099  + x3100  + x3101  + x3102  + x3109  + x3110  + x3121  + x3691  + x3697  + x3698  + x3699  + x3700  + x3701  + x3703  + x3730  + x3773  + x3786  + x3787  + x3800  + x4728  + x5285  + x5337  + x6412  + x7148  + x7153  + x7173  + x7174  + x7175  + x7176  + x7177  + x7178  + x7190  + x7193  + x7194  + x7195  + x7196  + x7197  + x7198  + x7199  + x7200  + x7201  + x7202  + x7203  + x7204  + x7205  + x7206  + x7207  + x7208  + x7209  + x7210  + x7211  + x7212  + x7213  + x7214  + x7215  + x7216  + x7217  + x7223  + x7224  + x7225  + x7229  + x7230  + x7231  + x7232  + x7233  + x8340  + x8341  + x8342  + x8343  + x8344  + x8683  + x8684  + x8685  + x8686  + x8687  + x8688  + x8696  == 1 
Var    setTo0      setTo1
x90[0..1]  55535.4 55553.6
x671[0..1]  55535.4 56829.9
x672[0..1]  55535.4 56696.5
x673[0..1]  55535.4 56680.1
x676[0..1]  55535.4 56208.8
x679[0..1]  55535.4 56408.8
x680[0..1]  55535.4 56200.1
x681[0..1]  55540.3 56017.8
x682[0..1]  55535.4 -1
x683[0..1]  55535.4 56131.7
x1984[0..1]  55535.4 58489.7
x1985[0..1]  55535.4 59176
x1991[0..1]  55535.4 57309.6
x1992[0..1]  55535.4 -1
x1995[0..1]  55535.4 58119.1
x2014[0..1]  55535.4 58020.5
x2015[0..1]  55535.4 58199.4
x2016[0..1]  55535.4 57116.6
x2017[0..1]  55535.4 55845.7
x2018[0..1]  55535.4 57748.8
x2019[0..1]  55535.4 60059.3
x2020[0..1]  55535.4 57758.5
x2021[0..1]  55535.4 57821.3
x2023[0..1]  55535.4 56423.2
x2430[0..1]  55535.4 57500.3
x2431[0..1]  55535.4 -1
x2432[0..1]  55535.4 57622.1
x2433[0..1]  55535.4 59102.9
x2434[0..1]  55535.4 -1
x2435[0..1]  55540.1 57882.9
x3035[0..1]  55535.4 56737
x3036[0..1]  55535.4 -1
x3037[0..1]  55535.4 57294.7
x3042[0..1]  55535.4 -1
x3043[0..1]  55535.4 57946.1
x3044[0..1]  55535.4 60300.9
x3049[0..1]  55535.4 57744.2
x3050[0..1]  55535.4 56539.8
x3051[0..1]  55535.4 56090
x3059[0..1]  55535.4 57842.3
x3061[0..1]  55535.4 57838.3
x3067[0..1]  55535.4 -1
x3078[0..1]  55535.4 -1
x3079[0..1]  55535.4 55559.4
x3080[0..1]  55535.4 56542.1
x3081[0..1]  55535.4 55629
x3082[0..1]  55535.4 55536.6
x3083[0..1]  55535.4 56251.7
x3084[0..1]  55535.4 55658.4
x3085[0..1]  55535.4 -1
x3086[0..1]  55535.4 57435.1
x3087[0..1]  55535.4 57037.1
x3088[0..1]  55535.4 55703.1
x3089[0..1]  55535.4 56971.7
x3090[0..1]  55535.4 56267.5
x3091[0..1]  55535.4 56453.8
x3092[0..1]  55535.4 56133.7
x3093[0..1]  55535.4 -1
x3094[0..1]  55535.4 57441.5
x3095[0..1]  55535.4 -1
x3096[0..1]  55535.4 57457.9
x3097[0..1]  55535.4 -1
x3098[0..1]  55535.4 57458.9
x3099[0..1]  55535.4 -1
x3100[0..1]  55535.4 57457.9
x3101[0..1]  55535.4 56395.3
x3102[0..1]  55535.4 55618.4
x3109[0..1]  55535.4 56902.5
x3110[0..1]  55535.4 56586.8
x3121[0..1]  55535.4 -1
x3691[0..1]  55535.4 55894.1
x3697[0..1]  55535.4 56445.1
x3698[0..1]  55535.4 56993.1
x3699[0..1]  55535.4 -1
x3700[0..1]  55535.4 56332
x3701[0..1]  55535.4 -1
x3703[0..1]  55535.4 -1
x3730[0..1]  55535.4 57307.4
x3773[0..1]  55535.4 57510
x3786[0..1]  55535.4 56389.4
x3787[0..1]  55535.4 58234.3
x3800[0..1]  55535.4 57584.8
x4728[0..1]  55535.4 55833.5
x5285[0..1]  55535.4 56303.3
x5337[0..1]  55535.4 56038.3
x6412[0..1]  55535.4 55924.2
x7148[0..1]  55535.4 56043.2
x7153[0..1]  55535.4 56529.9
x7173[0..1]  55535.4 56716.6
x7174[0..1]  55535.4 56832.9
x7175[0..1]  55535.4 56504.1
x7176[0..1]  55535.4 57230
x7177[0..1]  55535.4 57375.2
x7178[0..1]  55535.4 -1
x7190[0..1]  55535.4 55741.1
x7193[0..1]  55535.4 57390.1
x7194[0..1]  55535.4 -1
x7195[0..1]  55535.4 57583.4
x7196[0..1]  55535.4 55786.3
x7197[0..1]  55535.4 55715.8
x7198[0..1]  55535.4 56644
x7199[0..1]  55535.4 56684.2
x7200[0..1]  55535.4 56783.5
x7201[0..1]  55535.4 -1
x7202[0..1]  55535.4 56068.9
x7203[0..1]  55535.4 57750.3
x7204[0..1]  55535.4 56246.7
x7205[0..1]  55535.4 56012.8
x7206[0..1]  55535.4 56385.4
x7207[0..1]  55535.4 55906.8
x7208[0..1]  55535.4 56106.5
x7209[0..1]  55535.4 56301.4
x7210[0..1]  55535.4 55983.2
x7211[0..1]  55535.4 56075.4
x7212[0..1]  55535.4 56271.8
x7213[0..1]  55535.4 56232
x7214[0..1]  55535.4 56367.9
x7215[0..1]  55535.4 57231.1
x7216[0..1]  55535.4 -1
x7217[0..1]  55535.4 55963.4
x7223[0..1]  55535.4 56510.3
x7224[0..1]  55535.4 55844.7
x7225[0..1]  55535.4 56074.6
x7229[0..1]  55535.4 61218.4
x7230[0..1]  55535.4 56636.3
x7231[0..1]  55535.4 56787.5
x7232[0..1]  55535.4 60537.6
x7233[0..1]  55535.4 56071.9
x8340[0..1]  55535.4 56997.6
x8341[0..1]  55535.4 56684.1
x8342[0..1]  55535.4 58210.9
x8343[0..1]  55535.4 56086.4
x8344[0..1]  55535.4 56304.7
x8683[0..1]  55535.4 -1
x8684[0..1]  55535.4 56755.9
x8685[0..1]  55535.4 55557
x8686[0..1]  55535.4 55668.1
x8687[0..1]  55535.4 -1
x8688[0..1]  55535.4 56497.6
x8696[0..1]  55535.4 -1

clique constraint 711 -> c711: x90  + x669  + x681  + x682  + x683  + x1984  + x1988  + x1989  + x1991  + x1992  + x1993  + x1994  + x2018  + x2019  + x2020  + x2021  + x2028  + x2029  + x2432  + x3084  + x3094  + x3095  + x3118  + x3119  + x3120  + x3700  + x3701  + x3706  + x3707  + x3787  + x3800  + x4728  + x7156  + x7157  + x7177  + x7178  + x7181  + x7184  + x7185  + x7186  + x7187  + x7188  + x7189  + x7190  + x7191  + x7192  + x7198  + x7199  + x7200  + x7209  + x7212  + x7213  + x7214  + x7215  + x7216  + x7217  + x7222  + x7225  + x7228  + x7233  + x8343  + x8344  + x8347  + x8348  + x8349  + x8686  + x8691  == 1 
Var    setTo0      setTo1
x90[0..1]  55535.4 55553.6
x669[0..1]  55538.4 56908.9
x681[0..1]  55540.3 56017.8
x682[0..1]  55535.4 -1
x683[0..1]  55535.4 56131.7
x1984[0..1]  55535.4 58489.7
x1988[0..1]  55535.4 -1
x1989[0..1]  55535.4 57538.6
x1991[0..1]  55535.4 57309.6
x1992[0..1]  55535.4 -1
x1993[0..1]  55535.4 58013
x1994[0..1]  55535.4 -1
x2018[0..1]  55535.4 57748.8
x2019[0..1]  55535.4 60059.3
x2020[0..1]  55535.4 57758.5
x2021[0..1]  55535.4 57821.3
x2028[0..1]  55535.4 -1
x2029[0..1]  55535.4 59459.8
x2432[0..1]  55535.4 57622.1
x3084[0..1]  55535.4 55658.4
x3094[0..1]  55535.4 57441.5
x3095[0..1]  55535.4 -1
x3118[0..1]  55535.4 55959
x3119[0..1]  55535.4 -1
x3120[0..1]  55535.4 58471
x3700[0..1]  55535.4 56332
x3701[0..1]  55535.4 -1
x3706[0..1]  55535.4 56323.3
x3707[0..1]  55535.4 -1
x3787[0..1]  55535.4 58234.3
x3800[0..1]  55535.4 57584.8
x4728[0..1]  55535.4 55833.5
x7156[0..1]  55535.4 56454.2
x7157[0..1]  55535.4 56595.9
x7177[0..1]  55535.4 57375.2
x7178[0..1]  55535.4 -1
x7181[0..1]  55535.4 55767.3
x7184[0..1]  55535.4 55752
x7185[0..1]  55535.4 56061.7
x7186[0..1]  55535.4 55913.9
x7187[0..1]  55535.4 -1
x7188[0..1]  55535.4 55890.3
x7189[0..1]  55535.4 -1
x7190[0..1]  55535.4 55741.1
x7191[0..1]  55535.4 55969.8
x7192[0..1]  55535.4 56372.9
x7198[0..1]  55535.4 56644
x7199[0..1]  55535.4 56684.2
x7200[0..1]  55535.4 56783.5
x7209[0..1]  55535.4 56301.4
x7212[0..1]  55535.4 56271.8
x7213[0..1]  55535.4 56232
x7214[0..1]  55535.4 56367.9
x7215[0..1]  55535.4 57231.1
x7216[0..1]  55535.4 -1
x7217[0..1]  55535.4 55963.4
x7222[0..1]  55535.4 -1
x7225[0..1]  55535.4 56074.6
x7228[0..1]  55535.4 56378.2
x7233[0..1]  55535.4 56071.9
x8343[0..1]  55535.4 56086.4
x8344[0..1]  55535.4 56304.7
x8347[0..1]  55535.4 57038.1
x8348[0..1]  55535.4 56262.7
x8349[0..1]  55535.4 57475.2
x8686[0..1]  55535.4 55668.1
x8691[0..1]  55535.4 -1

clique constraint 712 -> c712: x90  + x669  + x681  + x682  + x683  + x2021  + x2432  + x3058  + x3060  + x3068  + x3073  + x3074  + x3079  + x3081  + x3084  + x3085  + x3087  + x3089  + x3095  + x3097  + x3099  + x3104  + x3106  + x3111  + x3112  + x3113  + x3118  + x3119  + x3123  + x3125  + x3130  + x3131  + x3700  + x3701  + x3706  + x3707  + x3710  + x3711  + x3720  + x3721  + x3722  + x3723  + x3724  + x3725  + x3726  + x3727  + x3728  + x3729  + x3730  + x3731  + x3751  + x3761  + x3763  + x3766  + x3775  + x3779  + x3780  + x3787  + x3788  + x3794  + x3798  + x3801  + x3808  + x4728  + x7156  + x7157  + x7177  + x7178  + x7181  + x7184  + x7185  + x7186  + x7187  + x7188  + x7189  + x7190  + x7191  + x7192  + x7198  + x7199  + x7200  + x7209  + x7212  + x7213  + x7214  + x7215  + x7216  + x7217  + x7222  + x7225  + x7228  + x7233  + x8343  + x8344  + x8347  + x8348  + x8349  + x8686  + x8691  == 1 
Var    setTo0      setTo1
x90[0..1]  55535.4 55553.6
x669[0..1]  55538.4 56908.9
x681[0..1]  55540.3 56017.8
x682[0..1]  55535.4 -1
x683[0..1]  55535.4 56131.7
x2021[0..1]  55535.4 57821.3
x2432[0..1]  55535.4 57622.1
x3058[0..1]  55535.4 -1
x3060[0..1]  55535.4 -1
x3068[0..1]  55535.4 57922
x3073[0..1]  55535.4 56008.7
x3074[0..1]  55535.4 -1
x3079[0..1]  55535.4 55559.4
x3081[0..1]  55535.4 55629
x3084[0..1]  55535.4 55658.4
x3085[0..1]  55535.4 -1
x3087[0..1]  55535.4 57037.1
x3089[0..1]  55535.4 56971.7
x3095[0..1]  55535.4 -1
x3097[0..1]  55535.4 -1
x3099[0..1]  55535.4 -1
x3104[0..1]  55535.4 60686.5
x3106[0..1]  55535.4 56934.2
x3111[0..1]  55535.4 55747.6
x3112[0..1]  55535.4 55634
x3113[0..1]  55535.4 55803.7
x3118[0..1]  55535.4 55959
x3119[0..1]  55535.4 -1
x3123[0..1]  55535.4 55647.3
x3125[0..1]  55535.4 55820.4
x3130[0..1]  55535.4 55791.9
x3131[0..1]  55535.4 58443.5
x3700[0..1]  55535.4 56332
x3701[0..1]  55535.4 -1
x3706[0..1]  55535.4 56323.3
x3707[0..1]  55535.4 -1
x3710[0..1]  55535.4 56106.5
x3711[0..1]  55535.4 59002.5
x3720[0..1]  55535.4 56643.1
x3721[0..1]  55535.4 56651.9
x3722[0..1]  55535.4 56120.1
x3723[0..1]  55535.4 56735.9
x3724[0..1]  55535.4 56665.3
x3725[0..1]  55535.4 56082.1
x3726[0..1]  55535.4 56908.6
x3727[0..1]  55535.4 57752.9
x3728[0..1]  55535.4 57694.8
x3729[0..1]  55535.4 56503.8
x3730[0..1]  55535.4 57307.4
x3731[0..1]  55535.4 57152.8
x3751[0..1]  55535.4 -1
x3761[0..1]  55535.4 56476.6
x3763[0..1]  55535.4 59102.6
x3766[0..1]  55535.4 56198.8
x3775[0..1]  55535.4 58276.7
x3779[0..1]  55535.4 57266.1
x3780[0..1]  55535.4 56142.4
x3787[0..1]  55535.4 58234.3
x3788[0..1]  55535.4 57441.3
x3794[0..1]  55535.4 55899.2
x3798[0..1]  55535.4 56409.2
x3801[0..1]  55535.4 56695.3
x3808[0..1]  55535.4 55868
x4728[0..1]  55535.4 55833.5
x7156[0..1]  55535.4 56454.2
x7157[0..1]  55535.4 56595.9
x7177[0..1]  55535.4 57375.2
x7178[0..1]  55535.4 -1
x7181[0..1]  55535.4 55767.3
x7184[0..1]  55535.4 55752
x7185[0..1]  55535.4 56061.7
x7186[0..1]  55535.4 55913.9
x7187[0..1]  55535.4 -1
x7188[0..1]  55535.4 55890.3
x7189[0..1]  55535.4 -1
x7190[0..1]  55535.4 55741.1
x7191[0..1]  55535.4 55969.8
x7192[0..1]  55535.4 56372.9
x7198[0..1]  55535.4 56644
x7199[0..1]  55535.4 56684.2
x7200[0..1]  55535.4 56783.5
x7209[0..1]  55535.4 56301.4
x7212[0..1]  55535.4 56271.8
x7213[0..1]  55535.4 56232
x7214[0..1]  55535.4 56367.9
x7215[0..1]  55535.4 57231.1
x7216[0..1]  55535.4 -1
x7217[0..1]  55535.4 55963.4
x7222[0..1]  55535.4 -1
x7225[0..1]  55535.4 56074.6
x7228[0..1]  55535.4 56378.2
x7233[0..1]  55535.4 56071.9
x8343[0..1]  55535.4 56086.4
x8344[0..1]  55535.4 56304.7
x8347[0..1]  55535.4 57038.1
x8348[0..1]  55535.4 56262.7
x8349[0..1]  55535.4 57475.2
x8686[0..1]  55535.4 55668.1
x8691[0..1]  55535.4 -1

clique constraint 713 -> c713: x90  + x656  + x659  + x668  + x669  + x683  + x2028  + x2029  + x2406  + x3035  + x3036  + x3037  + x3038  + x3039  + x3040  + x3041  + x3042  + x3043  + x3044  + x3045  + x3046  + x3047  + x3048  + x3068  + x3073  + x3084  + x3085  + x3095  + x3111  + x3118  + x3130  + x3787  + x3789  + x3801  + x4727  + x7170  + x7172  + x7175  + x7177  + x7180  + x7181  + x7184  + x7191  + x7195  + x7198  + x7201  + x7203  + x7208  + x7209  + x7216  + x7218  + x7221  + x7224  + x7350  + x7687  + x7697  + x7698  + x7708  + x7709  + x7711  + x7712  + x7714  + x7715  + x8340  + x8345  + x8351  + x8371  + x8686  + x8691  == 1 
Var    setTo0      setTo1
x90[0..1]  55535.4 55553.6
x656[0..1]  55535.4 56165.5
x659[0..1]  55535.4 -1
x668[0..1]  55535.4 58244.6
x669[0..1]  55538.4 56908.9
x683[0..1]  55535.4 56131.7
x2028[0..1]  55535.4 -1
x2029[0..1]  55535.4 59459.8
x2406[0..1]  55535.4 57159.2
x3035[0..1]  55535.4 56737
x3036[0..1]  55535.4 -1
x3037[0..1]  55535.4 57294.7
x3038[0..1]  55535.4 60916.6
x3039[0..1]  55535.4 -1
x3040[0..1]  55535.4 57676.5
x3041[0..1]  55535.4 56606.8
x3042[0..1]  55535.4 -1
x3043[0..1]  55535.4 57946.1
x3044[0..1]  55535.4 60300.9
x3045[0..1]  55535.4 57345.5
x3046[0..1]  55535.4 57389.8
x3047[0..1]  55535.4 55655.6
x3048[0..1]  55535.4 -1
x3068[0..1]  55535.4 57922
x3073[0..1]  55535.4 56008.7
x3084[0..1]  55535.4 55658.4
x3085[0..1]  55535.4 -1
x3095[0..1]  55535.4 -1
x3111[0..1]  55535.4 55747.6
x3118[0..1]  55535.4 55959
x3130[0..1]  55535.4 55791.9
x3787[0..1]  55535.4 58234.3
x3789[0..1]  55535.4 57263.1
x3801[0..1]  55535.4 56695.3
x4727[0..1]  55535.4 55899.6
x7170[0..1]  55535.4 55892.7
x7172[0..1]  55535.4 56583.4
x7175[0..1]  55535.4 56504.1
x7177[0..1]  55535.4 57375.2
x7180[0..1]  55535.4 57195.8
x7181[0..1]  55535.4 55767.3
x7184[0..1]  55535.4 55752
x7191[0..1]  55535.4 55969.8
x7195[0..1]  55535.4 57583.4
x7198[0..1]  55535.4 56644
x7201[0..1]  55535.4 -1
x7203[0..1]  55535.4 57750.3
x7208[0..1]  55535.4 56106.5
x7209[0..1]  55535.4 56301.4
x7216[0..1]  55535.4 -1
x7218[0..1]  55535.4 56995
x7221[0..1]  55535.4 56543.2
x7224[0..1]  55535.4 55844.7
x7350[0..1]  55535.4 -1
x7687[0..1]  55535.4 57230.8
x7697[0..1]  55535.4 -1
x7698[0..1]  55535.4 56449
x7708[0..1]  55535.4 56156.7
x7709[0..1]  55535.4 56863.1
x7711[0..1]  55535.4 56198.5
x7712[0..1]  55535.4 55902.4
x7714[0..1]  55535.4 55937.6
x7715[0..1]  55535.4 55805.7
x8340[0..1]  55535.4 56997.6
x8345[0..1]  55535.4 58215.6
x8351[0..1]  55536.9 56257.2
x8371[0..1]  55535.4 -1
x8686[0..1]  55535.4 55668.1
x8691[0..1]  55535.4 -1

clique constraint 714 -> c714: x90  + x668  + x669  + x683  + x2028  + x2029  + x2406  + x3035  + x3036  + x3037  + x3038  + x3039  + x3040  + x3041  + x3042  + x3043  + x3044  + x3045  + x3046  + x3047  + x3048  + x3068  + x3073  + x3084  + x3085  + x3095  + x3111  + x3118  + x3130  + x3787  + x3789  + x3801  + x4727  + x7170  + x7172  + x7175  + x7177  + x7180  + x7181  + x7184  + x7191  + x7195  + x7198  + x7201  + x7203  + x7208  + x7209  + x7216  + x7218  + x7221  + x7224  + x7687  + x7697  + x7698  + x7708  + x7709  + x7711  + x7712  + x7714  + x7715  + x8340  + x8345  + x8351  + x8371  + x8686  + x8691  == 1 
Var    setTo0      setTo1
x90[0..1]  55535.4 55553.6
x668[0..1]  55535.4 58244.6
x669[0..1]  55538.4 56908.9
x683[0..1]  55535.4 56131.7
x2028[0..1]  55535.4 -1
x2029[0..1]  55535.4 59459.8
x2406[0..1]  55535.4 57159.2
x3035[0..1]  55535.4 56737
x3036[0..1]  55535.4 -1
x3037[0..1]  55535.4 57294.7
x3038[0..1]  55535.4 60916.6
x3039[0..1]  55535.4 -1
x3040[0..1]  55535.4 57676.5
x3041[0..1]  55535.4 56606.8
x3042[0..1]  55535.4 -1
x3043[0..1]  55535.4 57946.1
x3044[0..1]  55535.4 60300.9
x3045[0..1]  55535.4 57345.5
x3046[0..1]  55535.4 57389.8
x3047[0..1]  55535.4 55655.6
x3048[0..1]  55535.4 -1
x3068[0..1]  55535.4 57922
x3073[0..1]  55535.4 56008.7
x3084[0..1]  55535.4 55658.4
x3085[0..1]  55535.4 -1
x3095[0..1]  55535.4 -1
x3111[0..1]  55535.4 55747.6
x3118[0..1]  55535.4 55959
x3130[0..1]  55535.4 55791.9
x3787[0..1]  55535.4 58234.3
x3789[0..1]  55535.4 57263.1
x3801[0..1]  55535.4 56695.3
x4727[0..1]  55535.4 55899.6
x7170[0..1]  55535.4 55892.7
x7172[0..1]  55535.4 56583.4
x7175[0..1]  55535.4 56504.1
x7177[0..1]  55535.4 57375.2
x7180[0..1]  55535.4 57195.8
x7181[0..1]  55535.4 55767.3
x7184[0..1]  55535.4 55752
x7191[0..1]  55535.4 55969.8
x7195[0..1]  55535.4 57583.4
x7198[0..1]  55535.4 56644
x7201[0..1]  55535.4 -1
x7203[0..1]  55535.4 57750.3
x7208[0..1]  55535.4 56106.5
x7209[0..1]  55535.4 56301.4
x7216[0..1]  55535.4 -1
x7218[0..1]  55535.4 56995
x7221[0..1]  55535.4 56543.2
x7224[0..1]  55535.4 55844.7
x7687[0..1]  55535.4 57230.8
x7697[0..1]  55535.4 -1
x7698[0..1]  55535.4 56449
x7708[0..1]  55535.4 56156.7
x7709[0..1]  55535.4 56863.1
x7711[0..1]  55535.4 56198.5
x7712[0..1]  55535.4 55902.4
x7714[0..1]  55535.4 55937.6
x7715[0..1]  55535.4 55805.7
x8340[0..1]  55535.4 56997.6
x8345[0..1]  55535.4 58215.6
x8351[0..1]  55536.9 56257.2
x8371[0..1]  55535.4 -1
x8686[0..1]  55535.4 55668.1
x8691[0..1]  55535.4 -1

clique constraint 715 -> c715: x91  + x191  + x204  + x205  + x206  + x207  + x208  + x209  + x210  + x211  + x212  + x213  + x214  + x2558  + x2560  + x2591  + x2592  + x2593  + x2594  + x2595  + x2596  + x2597  + x2598  + x2599  + x2600  + x3024  + x3025  + x3026  + x3029  + x3032  + x3287  + x3288  + x3289  + x3291  + x3316  + x3319  + x3320  + x3321  + x3322  + x4087  + x4288  + x4291  + x4292  + x4293  + x4294  + x4570  + x4571  + x4572  + x4868  + x4869  + x4880  + x4883  + x4884  + x4887  + x4889  + x4891  + x4893  + x4894  + x4897  + x4898  + x4899  + x4900  + x4901  + x4904  + x4905  + x4906  + x5022  + x6463  + x6464  + x6475  + x6525  + x6526  + x6731  + x6756  + x6962  + x7020  + x7024  + x7028  + x7029  + x7030  + x7031  + x7034  + x7037  + x7038  + x7040  + x7044  + x7046  + x7266  + x7268  + x7274  + x7275  + x7560  + x7563  + x7569  + x7576  + x7581  + x7582  + x7583  + x7584  + x7585  + x7586  + x7587  + x7588  + x7589  + x7590  + x7592  + x7597  + x7598  + x7599  + x7787  + x7788  + x7791  + x7876  + x7877  + x7878  + x7879  + x7880  + x7886  + x8069  + x8091  + x8092  + x8093  + x8262  + x8278  + x8302  + x8319  + x8322  + x8323  + x8324  + x8325  + x8326  + x8560  + x8562  + x8563  + x8564  + x8565  + x8566  + x8567  + x8568  + x8577  + x8586  + x8587  + x8603  + x8614  + x8617  + x8618  + x8619  + x8620  + x8621  + x8622  + x8623  + x8624  + x8625  + x8626  + x8670  + x8685  + x8686  + x8689  + x8690  + x8691  == 1 
Var    setTo0      setTo1
x91[0..1]  55535.4 55608.9
x191[0..1]  55535.4 55960.1
x204[0..1]  55535.4 56006.8
x205[0..1]  55535.4 56062.2
x206[0..1]  55535.4 55775.3
x207[0..1]  55535.4 55731.7
x208[0..1]  55535.4 55894.7
x209[0..1]  55535.4 55962.4
x210[0..1]  55535.4 55757.4
x211[0..1]  55535.4 55992.3
x212[0..1]  55535.4 55743.6
x213[0..1]  55535.4 55946.2
x214[0..1]  55535.4 -1
x2558[0..1]  55535.4 56391.1
x2560[0..1]  55535.4 56384.3
x2591[0..1]  55535.4 55875.6
x2592[0..1]  55535.4 -1
x2593[0..1]  55535.4 56800.9
x2594[0..1]  55535.4 -1
x2595[0..1]  55535.4 57506.7
x2596[0..1]  55535.4 59688.5
x2597[0..1]  55535.4 -1
x2598[0..1]  55535.4 57637
x2599[0..1]  55535.4 58261.1
x2600[0..1]  55535.4 57849.2
x3024[0..1]  55535.4 55976.2
x3025[0..1]  55535.4 56294.9
x3026[0..1]  55535.4 57791.6
x3029[0..1]  55535.4 56230.3
